symbol,short_name,change,regular_market_price,fifty_two_week_high,fifty_two_week_low,fifty_day_average,two_hundred_day_average,regular_market_open,regular_market_day_high,regular_market_day_low,regular_market_previous_close,regular_market_volume
21STCENMGM.NS,21ST CENTURY MANAG,54.453125,29.15,64,11.7,34.784,39.3535,29.15,29.15,29.15,29.7,8877
3MINDIA.NS,3M INDIA LTD,33.15645917001339,19972.85,29880,19374.1,22009.502,24249.213,19710,20425.75,19680,19697.3,4284
5PAISA.NS,5PAISA CAPITAL LTD,36.293103448275865,369.5,580,260.6,351.912,427.1945,348.6,375,346,344.7,68331
AARTIDRUGS.NS,AARTI DRUGS LTD,45.45022570681873,459.2,841.8,419,475.579,572.26,430,463.8,430,429.1,349637
AARTIIND.NS,AARTI IND LTD,18.116438356164387,956.4,1168,662.625,932.796,951.64526,972,977.35,950.8,956.65,730868
AARTISURF.NS,Aarti Surfactants Limited,59.92580816110228,756.2,1887,745,844.286,1194.1682,764.95,787,753,750.8,34224
ABBOTINDIA.NS,ABBOTT INDIA LTD,26.83182609167956,17512.4,23934.45,14586.05,16794.332,18576.406,17740,17740,17400,17702.85,13903
ABCAPITAL.NS,ADITYA BIRLA CAPIT,19.61206896551723,111.9,139.2,96.35,111.129,113.43475,107.9,112.3,107.8,107.65,3327521
ACC.NS,ACC LIMITED,16.917728852838934,2151,2589,1782.25,2144.155,2256.8557,2148,2160,2128.35,2151.35,837822
ACCELYA.NS,ACCELYA SOLUTIONS,38.37760602714815,948.8,1539.7,837.15,984.974,1170.793,944.95,960,933.6,928,13265
ACE.NS,ACTION CONSTRUCT,19.228791773778916,235.65,291.75,139.45,219.814,232.66975,240.5,244.3,234.1,240.5,670480
ADANIPORTS.NS,ADANI PORT SPECIAL,12.791342952275249,785.75,901,638.1,721.894,727.538,774.5,790.7,774.5,774.2,6813224
ADFFOODS.NS,ADF FOODS LTD,28.633415547638624,781.25,1094.7,676.1,774.934,843.6293,778.25,798,756.2,778.25,22962
ADORWELD.NS,ADOR WELDING,27.090433992274487,641.75,880.2,300.25,671.972,691.67,621.9,647.5,616,621.9,7767
ADVENZYMES.NS,ADVANCED ENZYME TE,42.73377010125075,288.45,503.7,260,305.815,355.372,283.6,293.95,283.6,282.1,189862
AEGISCHEM.NS,AEGIS LOGISTICS,43.4132508378448,219.5,387.9,167.25,203.062,240.33376,206.5,220.8,205.2,205.55,1352270
AHLWEST.NS,ASIAN HOTELS (WEST,54.47714464621164,145.4,319.4,145.4,166.797,230.99425,150,150,145.4,145.4,986
AIAENG.NS,AIA ENGINEERING,26.318631863186315,1637.2,2222,1475.05,1758.772,1900.281,1631.2,1656.8,1612.4,1622.7,72422
AIRAN.NS,AIRAN LTD,46.59248956884563,19.2,35.95,15.1,21.462,22.86525,18.15,19.45,18.15,18.1,199540
AJANTPHARM.NS,AJANTA PHARMA,27.06570841889117,1775.95,2435,1631.15,1949.366,2126.8247,1811,1821.9,1761.5,1810.75,57980
AKASH.NS,Akash Infra-Projects Ltd,75.72062084257207,65.7,270.6,56.7,146.551,184.4245,65.7,65.7,64.15,62.6,71108
AKG.NS,AKG Exim Limited,60.02044989775051,39.1,97.8,31.75,41.588,70.209,38,39.9,37.7,37.5,17745
